Date : 2024-05-10 04:08:50
Directory : d:\komiwall-master\komiwall-master
Total : 43 files,  1694 codes, -38 comments, 84 blanks, all 1740 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\components\general                                                                        |          1 |         12 |          0 |          0 |         12 |
| lib\components\profile_comp                                                                   |          3 |        538 |         20 |         16 |        574 |
| lib\models                                                                                    |          3 |         77 |         10 |         15 |        102 |
| lib\screens                                                                                   |         11 |        637 |          9 |         12 |        658 |
| lib\screens (Files)                                                                           |          3 |        409 |         10 |         13 |        432 |
| lib\screens\auth                                                                              |          2 |          6 |          0 |          1 |          7 |
| lib\screens\main                                                                              |          6 |        222 |         -1 |         -2 |        219 |
| lib\screens\main (Files)                                                                      |          3 |        164 |          0 |          1 |        165 |
| lib\screens\main\games                                                                        |          3 |         58 |         -1 |         -3 |         54 |
| lib\services                                                                                  |          6 |        167 |        -45 |         19 |        141 |
| lib\services (Files)                                                                          |          1 |         53 |        -45 |          2 |         10 |
| lib\services\auth_api                                                                         |          1 |          5 |          0 |          0 |          5 |
| lib\services\game_api                                                                         |          2 |         87 |          0 |         15 |        102 |
| lib\services\leaderboard_api                                                                  |          1 |          1 |          0 |          0 |          1 |
| lib\services\user_api                                                                         |          1 |         21 |          0 |          2 |         23 |
| lib\src                                                                                       |          1 |         16 |         -7 |          0 |          9 |
| macos                                                                                         |          1 |         10 |          0 |          0 |         10 |
| macos\Flutter                                                                                 |          1 |         10 |          0 |          0 |         10 |
| windows                                                                                       |          1 |          3 |          0 |          0 |          3 |
| windows\flutter                                                                               |          1 |          3 |          0 |          0 |          3 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                      | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\komiwall-master\komiwall-master\android\app\build.gradle                                   | Gradle   |          1 |          2 |          0 |          3 |
| d:\komiwall-master\komiwall-master\android\app\google-services.json                           | JSON     |         29 |          0 |          0 |         29 |
| d:\komiwall-master\komiwall-master\android\app\src\main\AndroidManifest.xml                   | XML      |          9 |          0 |          9 |         18 |
| d:\komiwall-master\komiwall-master\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml | XML      |          5 |          0 |          0 |          5 |
| d:\komiwall-master\komiwall-master\android\settings.gradle                                    | Gradle   |          1 |          2 |          0 |          3 |
| d:\komiwall-master\komiwall-master\firebase.json                                              | JSON     |          1 |          0 |          0 |          1 |
| d:\komiwall-master\komiwall-master\lib\blocs\auth_bloc\auth_bloc\auth_cubit.dart              | Dart     |          1 |          0 |          1 |          2 |
| d:\komiwall-master\komiwall-master\lib\blocs\game_bloc\game_cubit.dart                        | Dart     |         32 |          0 |          3 |         35 |
| d:\komiwall-master\komiwall-master\lib\blocs\game_bloc\game_states.dart                       | Dart     |          1 |          0 |          1 |          2 |
| d:\komiwall-master\komiwall-master\lib\blocs\leaderboard_bloc\leaderboard_cubit.dart          | Dart     |         14 |        -14 |          0 |          0 |
| d:\komiwall-master\komiwall-master\lib\blocs\user_bloc\user_cubit.dart                        | Dart     |         43 |        -27 |          2 |         18 |
| d:\komiwall-master\komiwall-master\lib\components\cashout_comp\cashout_card.dart              | Dart     |         -1 |          0 |          0 |         -1 |
| d:\komiwall-master\komiwall-master\lib\components\game_comp\game_card.dart                    | Dart     |         35 |          0 |          3 |         38 |
| d:\komiwall-master\komiwall-master\lib\components\general\my_appbar.dart                      | Dart     |         12 |          0 |          0 |         12 |
| d:\komiwall-master\komiwall-master\lib\components\profile_comp\app_info_box.dart              | Dart     |        200 |          5 |          8 |        213 |
| d:\komiwall-master\komiwall-master\lib\components\profile_comp\user_action_box.dart           | Dart     |        247 |          9 |          3 |        259 |
| d:\komiwall-master\komiwall-master\lib\components\profile_comp\user_details_box.dart          | Dart     |         91 |          6 |          5 |        102 |
| d:\komiwall-master\komiwall-master\lib\firebase_options.dart                                  | Dart     |         48 |         12 |          3 |         63 |
| d:\komiwall-master\komiwall-master\lib\main.dart                                              | Dart     |          8 |          0 |          0 |          8 |
| d:\komiwall-master\komiwall-master\lib\models\leaderboard_model.dart                          | Dart     |         39 |          5 |          9 |         53 |
| d:\komiwall-master\komiwall-master\lib\models\tapwar_ranking_model.dart                       | Dart     |         32 |          5 |          6 |         43 |
| d:\komiwall-master\komiwall-master\lib\models\user_data_model.dart                            | Dart     |          6 |          0 |          0 |          6 |
| d:\komiwall-master\komiwall-master\lib\screens\auth\login_page.dart                           | Dart     |          4 |          0 |          1 |          5 |
| d:\komiwall-master\komiwall-master\lib\screens\auth\signup_page.dart                          | Dart     |          2 |          0 |          0 |          2 |
| d:\komiwall-master\komiwall-master\lib\screens\index.dart                                     | Dart     |         12 |          0 |          3 |         15 |
| d:\komiwall-master\komiwall-master\lib\screens\main\cashout_page.dart                         | Dart     |          1 |          0 |          0 |          1 |
| d:\komiwall-master\komiwall-master\lib\screens\main\game_page.dart                            | Dart     |        -35 |          0 |         -1 |        -36 |
| d:\komiwall-master\komiwall-master\lib\screens\main\games\scratch_game.dart                   | Dart     |         16 |          0 |          0 |         16 |
| d:\komiwall-master\komiwall-master\lib\screens\main\games\tap_game.dart                       | Dart     |         -2 |         -1 |         -7 |        -10 |
| d:\komiwall-master\komiwall-master\lib\screens\main\games\wheel_game.dart                     | Dart     |         44 |          0 |          4 |         48 |
| d:\komiwall-master\komiwall-master\lib\screens\main\ranking_page.dart                         | Dart     |        198 |          0 |          2 |        200 |
| d:\komiwall-master\komiwall-master\lib\screens\profile_page.dart                              | Dart     |         97 |          3 |          3 |        103 |
| d:\komiwall-master\komiwall-master\lib\screens\wallet_page.dart                               | Dart     |        300 |          7 |          7 |        314 |
| d:\komiwall-master\komiwall-master\lib\services\auth_api\auth_api.dart                        | Dart     |          5 |          0 |          0 |          5 |
| d:\komiwall-master\komiwall-master\lib\services\firebase_api.dart                             | Dart     |         53 |        -45 |          2 |         10 |
| d:\komiwall-master\komiwall-master\lib\services\game_api\tap_war_api.dart                     | Dart     |         44 |          0 |          7 |         51 |
| d:\komiwall-master\komiwall-master\lib\services\game_api\wheel_api.dart                       | Dart     |         43 |          0 |          8 |         51 |
| d:\komiwall-master\komiwall-master\lib\services\leaderboard_api\leaderboard_api.dart          | Dart     |          1 |          0 |          0 |          1 |
| d:\komiwall-master\komiwall-master\lib\services\user_api\user_api.dart                        | Dart     |         21 |          0 |          2 |         23 |
| d:\komiwall-master\komiwall-master\lib\src\app_root.dart                                      | Dart     |         16 |         -7 |          0 |          9 |
| d:\komiwall-master\komiwall-master\macos\Flutter\GeneratedPluginRegistrant.swift              | Swift    |         10 |          0 |          0 |         10 |
| d:\komiwall-master\komiwall-master\pubspec.yaml                                               | YAML     |          7 |          0 |          0 |          7 |
| d:\komiwall-master\komiwall-master\windows\flutter\generated_plugin_registrant.cc             | C++      |          3 |          0 |          0 |          3 |
| Total                                                                                         |          |      1,694 |        -38 |         84 |      1,740 |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
